date,dow_jones_transportation_average,dow_jones_composite_average,s&p_500,dow_jones_industrial_average,dow_jones_utility_average
2017-03-24,8928.78,7116.6,2343.98,20596.72,705.95
2017-03-27,8935.11,7103.24,2341.59,20550.98,702.45
2017-03-28,9096.83,7169.15,2358.57,20701.5,703.36
2017-03-29,9075.39,7150.48,2361.13,20659.32,699.88
2017-03-30,9151.6,7172.4,2368.06,20728.49,695.07
2017-03-31,9116.51,7155.82,2362.72,20663.22,697.28
2017-04-03,9086.24,7147.09,2358.84,20650.21,697.51
2017-04-04,9100.67,7161.79,2360.16,20689.24,699.89
2017-04-05,9095.98,7159.99,2352.95,20648.15,704.17
2017-04-06,9134.17,7169.26,2357.49,20662.95,703.03
2017-04-07,9104.81,7155.14,2355.54,20656.1,699.22
2017-04-10,9178.7,7173.79,2357.16,20658.02,700.52
2017-04-11,9135.58,7162.8,2353.78,20651.3,700.34
2017-04-12,8971.84,7124.03,2344.93,20591.86,705.35
2017-04-13,8874.56,7072.31,2328.95,20453.25,703.15
2017-04-17,8990.42,7138.17,2349.01,20636.92,706.17
2017-04-18,8933.1,7106.41,2342.19,20523.28,707.8
2017-04-19,8976.35,7086.42,2338.17,20404.49,703.98
2017-04-20,9126.13,7148.11,2355.84,20578.71,701.2
2017-04-21,9133.81,7151.86,2348.69,20547.76,706.01
2017-04-24,9282.99,7231.27,2374.15,20763.89,709.03
2017-04-25,9249.42,7267.92,2388.61,20996.12,708.42
2017-04-26,9167.74,7240.61,2387.45,20975.09,705.17
2017-04-27,9193.99,7251.56,2388.77,20981.33,707.58
2017-04-28,9097.63,7217.27,2384.2,20940.51,704.35
2017-05-01,9070.15,7198.05,2388.33,20913.46,699.58
2017-05-02,9153.97,7226.88,2391.17,20949.89,701.68
2017-05-03,9133.14,7216.96,2388.13,20957.9,697.54
2017-05-04,9138.13,7219.2,2389.52,20951.47,698.97
2017-05-05,9189.97,7248.01,2399.29,21006.94,703.02
2017-05-08,9092.81,7226.55,2399.38,21012.28,702.22
2017-05-09,9130.28,7217.1,2396.92,20975.78,695.93
2017-05-10,9072.35,7199.78,2399.63,20943.11,696.9
2017-05-11,9037.99,7187.55,2394.44,20919.42,696.8
2017-05-12,9001.14,7180.94,2390.9,20896.61,700.29
2017-05-15,9067.23,7215.54,2402.32,20981.94,702.48
2017-05-16,9062.85,7205.32,2400.67,20979.75,697.21
2017-05-17,8783.74,7074.06,2357.03,20606.93,698.24
2017-05-18,8818.58,7096.64,2365.72,20663.02,700.7
2017-05-19,8879.19,7141.62,2381.73,20804.84,703.27
2017-05-22,8964.65,7187.6,2394.02,20894.83,709.21
2017-05-23,9009.67,7207.98,2398.42,20937.91,710.54
